   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  82 0058 CF93      		push r28
  83               	.LCFI3:
  84               		.cfi_def_cfa_offset 6
  85 005a 00D0      		rcall printf
  86               	.LVL1:
  21:main.c        **** flag=0;
  87               		.loc 1 21 0
  88 005c 1092 0000 		sts flag+1,__zero_reg__
  89 0060 1092 0000 		sts flag,__zero_reg__
  90 0064 0F90      		pop __tmp_reg__
  91 0066 0F90      		pop __tmp_reg__
  92 0068 0F90      		pop __tmp_reg__
  93 006a 0F90      		pop __tmp_reg__
  94               	.LCFI4:
  95               		.cfi_def_cfa_offset 2
  96 006c 00C0      		rjmp .L2
  97               		.cfi_endproc
  98               	.LFE5:
 100               		.text
 101               	.global	__vector_14
 103               	__vector_14:
 104               	.LFB6:
  22:main.c        **** }
  23:main.c        **** }
  24:main.c        **** 
  25:main.c        **** 
  26:main.c        **** return 0;
  27:main.c        **** }
  28:main.c        **** ISR(ADC_vect){
 105               		.loc 1 28 0
 106               		.cfi_startproc
 107 0000 1F92      		push r1
 108               	.LCFI5:
 109               		.cfi_def_cfa_offset 3
 110               		.cfi_offset 1, -2
 111 0002 0F92      		push r0
 112               	.LCFI6:
 113               		.cfi_def_cfa_offset 4
 114               		.cfi_offset 0, -3
 115 0004 0FB6      		in r0,__SREG__
 116 0006 0F92      		push r0
 117 0008 1124      		clr __zero_reg__
 118 000a 2F93      		push r18
 119               	.LCFI7:
 120               		.cfi_def_cfa_offset 5
 121               		.cfi_offset 18, -4
 122 000c 8F93      		push r24
 123               	.LCFI8:
 124               		.cfi_def_cfa_offset 6
 125               		.cfi_offset 24, -5
 126 000e 9F93      		push r25
 127               	.LCFI9:
 128               		.cfi_def_cfa_offset 7
 129               		.cfi_offset 25, -6
 130               	/* prologue: Signal */
 131               	/* frame size = 0 */
 132               	/* stack size = 6 */
 133               	.L__stack_usage = 6
  29:main.c        **** flag=1;
 134               		.loc 1 29 0
 135 0010 81E0      		ldi r24,lo8(1)
 136 0012 90E0      		ldi r25,0
 137 0014 9093 0000 		sts flag+1,r25
 138 0018 8093 0000 		sts flag,r24
  30:main.c        **** analogVal=ADCL|(ADCH<<8);
 139               		.loc 1 30 0
 140 001c 84B1      		in r24,0x4
 141 001e 25B1      		in r18,0x5
 142 0020 90E0      		ldi r25,0
 143 0022 922B      		or r25,r18
 144 0024 9093 0000 		sts analogVal+1,r25
 145 0028 8093 0000 		sts analogVal,r24
 146               	/* epilogue start */
  31:main.c        **** 
  32:main.c        **** 
  33:main.c        **** }
 147               		.loc 1 33 0
 148 002c 9F91      		pop r25
 149 002e 8F91      		pop r24
 150 0030 2F91      		pop r18
 151 0032 0F90      		pop r0
 152 0034 0FBE      		out __SREG__,r0
 153 0036 0F90      		pop r0
 154 0038 1F90      		pop r1
 155 003a 1895      		reti
 156               		.cfi_endproc
 157               	.LFE6:
 159               		.comm	analogVal,2,1
 160               		.comm	flag,2,1
 161               	.global	usart_str
 162               		.data
 165               	usart_str:
 166 0000 0000 00   		.zero	3
 167 0003 03        		.byte	3
 168 0004 0000 0000 		.zero	4
 169 0008 0000      		.word	gs(USARTSendByte)
 170 000a 0000      		.word	gs(USARTReceiveByte)
 171 000c 0000      		.word	0
 172               		.text
 173               	.Letext0:
 174               		.file 2 "/usr/lib/avr/include/stdint.h"
 175               		.file 3 "/usr/lib/avr/include/stdio.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc6H6siI.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc6H6siI.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc6H6siI.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc6H6siI.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6H6siI.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6H6siI.s:16     .text.startup:0000000000000000 main
     /tmp/cc6H6siI.s:165    .data:0000000000000000 usart_str
                            *COM*:0000000000000002 flag
                            *COM*:0000000000000002 analogVal
     /tmp/cc6H6siI.s:103    .text:0000000000000000 __vector_14

UNDEFINED SYMBOLS
__iob
uart_init
printf
USARTSendByte
USARTReceiveByte
__do_copy_data
__do_clear_bss
