   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 103 003a 01F0      		breq .L7
 104               	.LVL7:
  22:main.c        **** {number=arr[index]-'0';
  23:main.c        **** sum+=number*(pow(10,rank-1));
 105               		.loc 1 23 0
 106 003c 81E0      		ldi r24,1
 107 003e A81A      		sub r10,r24
 108 0040 B108      		sbc r11,__zero_reg__
 109               	.LVL8:
 110 0042 B501      		movw r22,r10
 111 0044 0B2C      		mov __tmp_reg__,r11
 112 0046 000C      		lsl r0
 113 0048 880B      		sbc r24,r24
 114 004a 990B      		sbc r25,r25
 115 004c 0E94 0000 		call __floatsisf
 116               	.LVL9:
 117 0050 9B01      		movw r18,r22
 118 0052 AC01      		movw r20,r24
 119 0054 60E0      		ldi r22,0
 120 0056 70E0      		ldi r23,0
 121 0058 80E2      		ldi r24,lo8(32)
 122 005a 91E4      		ldi r25,lo8(65)
 123 005c 0E94 0000 		call pow
 124               	.LVL10:
 125 0060 9B01      		movw r18,r22
 126 0062 AC01      		movw r20,r24
 127 0064 B701      		movw r22,r14
 128 0066 FF0C      		lsl r15
 129 0068 880B      		sbc r24,r24
 130 006a 990B      		sbc r25,r25
 131 006c 2983      		std Y+1,r18
 132 006e 3A83      		std Y+2,r19
 133 0070 4B83      		std Y+3,r20
 134 0072 5C83      		std Y+4,r21
 135 0074 0E94 0000 		call __floatsisf
 136               	.LVL11:
 137 0078 6B01      		movw r12,r22
 138 007a 7C01      		movw r14,r24
  22:main.c        **** {number=arr[index]-'0';
 139               		.loc 1 22 0
 140 007c 872D      		mov r24,r7
 141 007e 90E0      		ldi r25,0
 142 0080 C097      		sbiw r24,48
 143               		.loc 1 23 0
 144 0082 BC01      		movw r22,r24
 145 0084 990F      		lsl r25
 146 0086 880B      		sbc r24,r24
 147 0088 990B      		sbc r25,r25
 148 008a 0E94 0000 		call __floatsisf
 149               	.LVL12:
 150 008e 2981      		ldd r18,Y+1
 151 0090 3A81      		ldd r19,Y+2
 152 0092 4B81      		ldd r20,Y+3
 153 0094 5C81      		ldd r21,Y+4
 154 0096 0E94 0000 		call __mulsf3
 155               	.LVL13:
 156 009a 9B01      		movw r18,r22
 157 009c AC01      		movw r20,r24
 158 009e C701      		movw r24,r14
 159 00a0 B601      		movw r22,r12
 160 00a2 0E94 0000 		call __addsf3
 161               	.LVL14:
 162 00a6 0E94 0000 		call __fixsfsi
 163               	.LVL15:
 164 00aa 7B01      		movw r14,r22
 165               	.LVL16:
 166 00ac 00C0      		rjmp .L3
 167               	.LVL17:
 168               	.L7:
  24:main.c        **** index++;
  25:main.c        **** rank--;
  26:main.c        **** }
  27:main.c        **** return sum;
  28:main.c        **** }
 169               		.loc 1 28 0
 170 00ae C701      		movw r24,r14
 171               	/* epilogue start */
 172 00b0 0F90      		pop __tmp_reg__
 173 00b2 0F90      		pop __tmp_reg__
 174 00b4 0F90      		pop __tmp_reg__
 175 00b6 0F90      		pop __tmp_reg__
 176 00b8 DF91      		pop r29
 177 00ba CF91      		pop r28
 178 00bc 1F91      		pop r17
 179 00be 0F91      		pop r16
 180               	.LVL18:
 181 00c0 FF90      		pop r15
 182 00c2 EF90      		pop r14
 183               	.LVL19:
 184 00c4 DF90      		pop r13
 185 00c6 CF90      		pop r12
 186 00c8 BF90      		pop r11
 187 00ca AF90      		pop r10
 188               	.LVL20:
 189 00cc 7F90      		pop r7
 190 00ce 0895      		ret
 191               		.cfi_endproc
 192               	.LFE10:
 194               	.global	__divsf3
 195               	.global	calculate
 197               	calculate:
 198               	.LFB11:
  29:main.c        **** 
  30:main.c        **** double calculate(unsigned char * first_arg,unsigned char * sec_arg,unsigned char op){
 199               		.loc 1 30 0
 200               		.cfi_startproc
 201               	.LVL21:
 202 00d0 AF92      		push r10
 203               	.LCFI13:
 204               		.cfi_def_cfa_offset 3
 205               		.cfi_offset 10, -2
 206 00d2 BF92      		push r11
 207               	.LCFI14:
 208               		.cfi_def_cfa_offset 4
 209               		.cfi_offset 11, -3
 210 00d4 CF92      		push r12
 211               	.LCFI15:
 212               		.cfi_def_cfa_offset 5
 213               		.cfi_offset 12, -4
 214 00d6 DF92      		push r13
 215               	.LCFI16:
 216               		.cfi_def_cfa_offset 6
 217               		.cfi_offset 13, -5
 218 00d8 EF92      		push r14
 219               	.LCFI17:
 220               		.cfi_def_cfa_offset 7
 221               		.cfi_offset 14, -6
 222 00da FF92      		push r15
 223               	.LCFI18:
 224               		.cfi_def_cfa_offset 8
 225               		.cfi_offset 15, -7
 226 00dc 0F93      		push r16
 227               	.LCFI19:
 228               		.cfi_def_cfa_offset 9
 229               		.cfi_offset 16, -8
 230 00de 1F93      		push r17
 231               	.LCFI20:
 232               		.cfi_def_cfa_offset 10
 233               		.cfi_offset 17, -9
 234 00e0 CF93      		push r28
 235               	.LCFI21:
 236               		.cfi_def_cfa_offset 11
 237               		.cfi_offset 28, -10
 238 00e2 DF93      		push r29
 239               	.LCFI22:
 240               		.cfi_def_cfa_offset 12
 241               		.cfi_offset 29, -11
 242 00e4 1F92      		push __zero_reg__
 243               	.LCFI23:
 244               		.cfi_def_cfa_offset 13
 245 00e6 CDB7      		in r28,__SP_L__
 246 00e8 DEB7      		in r29,__SP_H__
 247               	.LCFI24:
 248               		.cfi_def_cfa_register 28
 249               	/* prologue: function */
 250               	/* frame size = 1 */
 251               	/* stack size = 11 */
 252               	.L__stack_usage = 11
 253 00ea 7B01      		movw r14,r22
  31:main.c        **** int first=arr_char_to_int(first_arg);
 254               		.loc 1 31 0
 255 00ec 4983      		std Y+1,r20
 256 00ee 0E94 0000 		call arr_char_to_int
 257               	.LVL22:
 258 00f2 8C01      		movw r16,r24
 259               	.LVL23:
  32:main.c        **** int second=arr_char_to_int(sec_arg);
 260               		.loc 1 32 0
 261 00f4 C701      		movw r24,r14
 262 00f6 0E94 0000 		call arr_char_to_int
 263               	.LVL24:
 264 00fa 5C01      		movw r10,r24
 265               	.LVL25:
  33:main.c        **** switch(op){
 266               		.loc 1 33 0
 267 00fc 4981      		ldd r20,Y+1
 268               	.LVL26:
 269 00fe 4D32      		cpi r20,lo8(45)
 270 0100 01F0      		breq .L10
 271 0102 00F4      		brsh .L11
 272 0104 4B32      		cpi r20,lo8(43)
 273 0106 01F4      		brne .L15
  34:main.c        **** case '+':
  35:main.c        ****   return first+second;
 274               		.loc 1 35 0
 275 0108 B801      		movw r22,r16
 276 010a 680F      		add r22,r24
 277 010c 791F      		adc r23,r25
 278 010e 00C0      		rjmp .L16
 279               	.L11:
  33:main.c        **** switch(op){
 280               		.loc 1 33 0
 281 0110 4F32      		cpi r20,lo8(47)
 282 0112 01F0      		breq .L13
 283 0114 4837      		cpi r20,lo8(120)
 284 0116 01F4      		brne .L15
  36:main.c        **** case '-':
  37:main.c        ****   return first-second;
  38:main.c        **** case 'x':
  39:main.c        ****   return (1.00*first)*(1.00*second);
 285               		.loc 1 39 0
 286 0118 B801      		movw r22,r16
 287 011a 110F      		lsl r17
 288 011c 880B      		sbc r24,r24
 289 011e 990B      		sbc r25,r25
 290 0120 0E94 0000 		call __floatsisf
 291               	.LVL27:
 292 0124 6B01      		movw r12,r22
 293 0126 7C01      		movw r14,r24
 294 0128 B501      		movw r22,r10
 295 012a BB0C      		lsl r11
 296 012c 880B      		sbc r24,r24
 297 012e 990B      		sbc r25,r25
 298 0130 0E94 0000 		call __floatsisf
 299               	.LVL28:
 300 0134 9B01      		movw r18,r22
 301 0136 AC01      		movw r20,r24
 302 0138 C701      		movw r24,r14
 303 013a B601      		movw r22,r12
 304 013c 0E94 0000 		call __mulsf3
 305               	.LVL29:
 306 0140 00C0      		rjmp .L9
 307               	.LVL30:
 308               	.L10:
  37:main.c        **** case 'x':
 309               		.loc 1 37 0
 310 0142 B801      		movw r22,r16
 311 0144 681B      		sub r22,r24
 312 0146 790B      		sbc r23,r25
 313               	.L16:
 314 0148 072E      		mov __tmp_reg__,r23
 315 014a 000C      		lsl r0
 316 014c 880B      		sbc r24,r24
 317 014e 990B      		sbc r25,r25
 318 0150 0E94 0000 		call __floatsisf
 319               	.LVL31:
 320 0154 00C0      		rjmp .L9
 321               	.LVL32:
 322               	.L13:
  40:main.c        **** case '/':
  41:main.c        ****   return (1.00*first)/(1.00*second);
 323               		.loc 1 41 0
 324 0156 B801      		movw r22,r16
 325 0158 110F      		lsl r17
 326 015a 880B      		sbc r24,r24
 327 015c 990B      		sbc r25,r25
 328 015e 0E94 0000 		call __floatsisf
 329               	.LVL33:
 330 0162 6B01      		movw r12,r22
 331 0164 7C01      		movw r14,r24
 332 0166 B501      		movw r22,r10
 333 0168 BB0C      		lsl r11
 334 016a 880B      		sbc r24,r24
 335 016c 990B      		sbc r25,r25
 336 016e 0E94 0000 		call __floatsisf
 337               	.LVL34:
 338 0172 9B01      		movw r18,r22
 339 0174 AC01      		movw r20,r24
 340 0176 C701      		movw r24,r14
 341 0178 B601      		movw r22,r12
 342 017a 0E94 0000 		call __divsf3
 343               	.LVL35:
 344 017e 00C0      		rjmp .L9
 345               	.LVL36:
 346               	.L15:
  42:main.c        **** 
  43:main.c        **** }
  44:main.c        **** return -5;
 347               		.loc 1 44 0
 348 0180 60E0      		ldi r22,0
 349 0182 70E0      		ldi r23,0
 350 0184 80EA      		ldi r24,lo8(-96)
 351 0186 90EC      		ldi r25,lo8(-64)
 352               	.LVL37:
 353               	.L9:
 354               	/* epilogue start */
  45:main.c        **** }
 355               		.loc 1 45 0
 356 0188 0F90      		pop __tmp_reg__
 357 018a DF91      		pop r29
 358 018c CF91      		pop r28
 359 018e 1F91      		pop r17
 360 0190 0F91      		pop r16
 361               	.LVL38:
 362 0192 FF90      		pop r15
 363 0194 EF90      		pop r14
 364               	.LVL39:
 365 0196 DF90      		pop r13
 366 0198 CF90      		pop r12
 367 019a BF90      		pop r11
 368 019c AF90      		pop r10
 369               	.LVL40:
 370 019e 0895      		ret
 371               		.cfi_endproc
 372               	.LFE11:
 374               	.global	__ltsf2
 375               		.section	.text.startup,"ax",@progbits
 376               	.global	main
 378               	main:
 379               	.LFB12:
  46:main.c        **** 
  47:main.c        **** int main(void){
 380               		.loc 1 47 0
 381               		.cfi_startproc
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	/* stack size = 0 */
 385               	.L__stack_usage = 0
  48:main.c        **** //DDRC=0xff;
  49:main.c        **** LCD_DDR=0xff;
 386               		.loc 1 49 0
 387 0000 8FEF      		ldi r24,lo8(-1)
 388 0002 84B9      		out 0x4,r24
  50:main.c        **** ctrl_DDR=0x07;
 389               		.loc 1 50 0
 390 0004 87E0      		ldi r24,lo8(7)
 391 0006 87B9      		out 0x7,r24
  51:main.c        **** init_LCD();
 392               		.loc 1 51 0
 393 0008 0E94 0000 		call init_LCD
 394               	.LVL41:
 395               	.LBB9:
 396               	.LBB10:
 397               		.file 2 "/usr/lib/avr/include/util/delay.h"
   1:/usr/lib/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/lib/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/lib/avr/include/util/delay.h **** 
   6:/usr/lib/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/lib/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/lib/avr/include/util/delay.h **** 
   9:/usr/lib/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/lib/avr/include/util/delay.h **** 
  12:/usr/lib/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/lib/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/lib/avr/include/util/delay.h ****      distribution.
  16:/usr/lib/avr/include/util/delay.h **** 
  17:/usr/lib/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/lib/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/lib/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/lib/avr/include/util/delay.h **** 
  21:/usr/lib/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/lib/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/lib/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/lib/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/lib/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/lib/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/lib/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/lib/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/lib/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/lib/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/lib/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/lib/avr/include/util/delay.h **** 
  33:/usr/lib/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/lib/avr/include/util/delay.h **** 
  35:/usr/lib/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/lib/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/lib/avr/include/util/delay.h **** 
  38:/usr/lib/avr/include/util/delay.h **** #ifndef __HAS_DELAY_CYCLES
  39:/usr/lib/avr/include/util/delay.h **** #define __HAS_DELAY_CYCLES 1
  40:/usr/lib/avr/include/util/delay.h **** #endif
  41:/usr/lib/avr/include/util/delay.h **** 
  42:/usr/lib/avr/include/util/delay.h **** #include <inttypes.h>
  43:/usr/lib/avr/include/util/delay.h **** #include <util/delay_basic.h>
  44:/usr/lib/avr/include/util/delay.h **** #include <math.h>
  45:/usr/lib/avr/include/util/delay.h **** 
  46:/usr/lib/avr/include/util/delay.h **** /** \file */
  47:/usr/lib/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  48:/usr/lib/avr/include/util/delay.h ****     \code
  49:/usr/lib/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  50:/usr/lib/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  51:/usr/lib/avr/include/util/delay.h ****     #include <util/delay.h>
  52:/usr/lib/avr/include/util/delay.h ****     \endcode
  53:/usr/lib/avr/include/util/delay.h **** 
  54:/usr/lib/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  55:/usr/lib/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  56:/usr/lib/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  57:/usr/lib/avr/include/util/delay.h ****     used.
  58:/usr/lib/avr/include/util/delay.h **** 
  59:/usr/lib/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  60:/usr/lib/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  61:/usr/lib/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  62:/usr/lib/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  63:/usr/lib/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  64:/usr/lib/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  65:/usr/lib/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  66:/usr/lib/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  67:/usr/lib/avr/include/util/delay.h **** 
  68:/usr/lib/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  69:/usr/lib/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  70:/usr/lib/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  71:/usr/lib/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  72:/usr/lib/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  73:/usr/lib/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  74:/usr/lib/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  75:/usr/lib/avr/include/util/delay.h ****     routines linked into the application.
  76:/usr/lib/avr/include/util/delay.h **** 
  77:/usr/lib/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  78:/usr/lib/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  79:/usr/lib/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  80:/usr/lib/avr/include/util/delay.h **** 
  81:/usr/lib/avr/include/util/delay.h **** */
  82:/usr/lib/avr/include/util/delay.h **** 
  83:/usr/lib/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  84:/usr/lib/avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  85:/usr/lib/avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  86:/usr/lib/avr/include/util/delay.h **** #endif
  87:/usr/lib/avr/include/util/delay.h **** 
  88:/usr/lib/avr/include/util/delay.h **** #ifndef F_CPU
  89:/usr/lib/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  90:/usr/lib/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  91:/usr/lib/avr/include/util/delay.h **** # define F_CPU 1000000UL
  92:/usr/lib/avr/include/util/delay.h **** #endif
  93:/usr/lib/avr/include/util/delay.h **** 
  94:/usr/lib/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  95:/usr/lib/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  96:/usr/lib/avr/include/util/delay.h **** #endif
  97:/usr/lib/avr/include/util/delay.h **** 
  98:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
  99:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 100:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 101:/usr/lib/avr/include/util/delay.h **** #  include <math.h>
 102:/usr/lib/avr/include/util/delay.h **** #endif
 103:/usr/lib/avr/include/util/delay.h **** 
 104:/usr/lib/avr/include/util/delay.h **** /**
 105:/usr/lib/avr/include/util/delay.h ****    \ingroup util_delay
 106:/usr/lib/avr/include/util/delay.h **** 
 107:/usr/lib/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 108:/usr/lib/avr/include/util/delay.h **** 
 109:/usr/lib/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 110:/usr/lib/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 111:/usr/lib/avr/include/util/delay.h **** 
 112:/usr/lib/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 113:/usr/lib/avr/include/util/delay.h **** 
 114:/usr/lib/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 115:/usr/lib/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 116:/usr/lib/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 117:/usr/lib/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 118:/usr/lib/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 119:/usr/lib/avr/include/util/delay.h **** 
 120:/usr/lib/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 121:/usr/lib/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 122:/usr/lib/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 123:/usr/lib/avr/include/util/delay.h ****    no delay i.e., 0ms.
 124:/usr/lib/avr/include/util/delay.h **** 
 125:/usr/lib/avr/include/util/delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 126:/usr/lib/avr/include/util/delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 127:/usr/lib/avr/include/util/delay.h ****    the user gets atleast __us microseconds of delay.
 128:/usr/lib/avr/include/util/delay.h **** 
 129:/usr/lib/avr/include/util/delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 130:/usr/lib/avr/include/util/delay.h ****    to round down and round to closest integer.
 131:/usr/lib/avr/include/util/delay.h **** 
 132:/usr/lib/avr/include/util/delay.h ****    Note: The new implementation of _delay_ms(double __ms) with 
 133:/usr/lib/avr/include/util/delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible. 
 134:/usr/lib/avr/include/util/delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 135:/usr/lib/avr/include/util/delay.h ****    Also, the backward compatible
 136:/usr/lib/avr/include/util/delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:/usr/lib/avr/include/util/delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:/usr/lib/avr/include/util/delay.h ****    required for rounding are not available to the compiler then.
 139:/usr/lib/avr/include/util/delay.h **** 
 140:/usr/lib/avr/include/util/delay.h ****  */
 141:/usr/lib/avr/include/util/delay.h **** void
 142:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 143:/usr/lib/avr/include/util/delay.h **** {
 144:/usr/lib/avr/include/util/delay.h **** 	double __tmp ; 
 145:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 146:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 147:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 148:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 149:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 150:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 153:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 154:/usr/lib/avr/include/util/delay.h **** 
 155:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 156:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 157:/usr/lib/avr/include/util/delay.h **** 
 158:/usr/lib/avr/include/util/delay.h **** 	#else
 159:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 160:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 161:/usr/lib/avr/include/util/delay.h **** 	#endif
