   1               		.file	"i2c.c"
   2               	__SP_H__ = 0x3e
  29:i2c.c         **** while((TWCR & (1<<TWINT))==0);
  93               		.loc 1 29 0
  94 0026 06B6      		in __tmp_reg__,0x36
  95 0028 07FE      		sbrs __tmp_reg__,7
  96 002a 00C0      		rjmp .L8
  97               	/* epilogue start */
  30:i2c.c         **** }
  98               		.loc 1 30 0
  99 002c 0895      		ret
 100               		.cfi_endproc
 101               	.LFE5:
 103               	.global	i2c_read_master_ack
 105               	i2c_read_master_ack:
 106               	.LFB6:
  31:i2c.c         **** 
  32:i2c.c         **** 
  33:i2c.c         **** unsigned char i2c_read_master_ack(unsigned char isLast){
 107               		.loc 1 33 0
 108               		.cfi_startproc
 109               	.LVL3:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
  34:i2c.c         **** if(isLast==0)
 114               		.loc 1 34 0
 115 002e 8111      		cpse r24,__zero_reg__
 116 0030 00C0      		rjmp .L11
  35:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 117               		.loc 1 35 0
 118 0032 84EC      		ldi r24,lo8(-60)
 119               	.LVL4:
 120 0034 00C0      		rjmp .L15
 121               	.LVL5:
 122               	.L11:
  36:i2c.c         **** else
  37:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN);
 123               		.loc 1 37 0
 124 0036 84E8      		ldi r24,lo8(-124)
 125               	.LVL6:
 126               	.L15:
 127 0038 86BF      		out 0x36,r24
 128               	.L13:
  38:i2c.c         **** 
  39:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 129               		.loc 1 39 0
 130 003a 06B6      		in __tmp_reg__,0x36
 131 003c 07FE      		sbrs __tmp_reg__,7
 132 003e 00C0      		rjmp .L13
  40:i2c.c         **** return (TWDR);
 133               		.loc 1 40 0
 134 0040 83B1      		in r24,0x3
  41:i2c.c         **** 
  42:i2c.c         **** }
 135               		.loc 1 42 0
 136 0042 0895      		ret
 137               		.cfi_endproc
 138               	.LFE6:
 140               	.global	i2c_init_slave
 142               	i2c_init_slave:
 143               	.LFB7:
  43:i2c.c         **** 
  44:i2c.c         **** void i2c_init_slave(unsigned char slaveAddress){
 144               		.loc 1 44 0
 145               		.cfi_startproc
 146               	.LVL7:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 0 */
 150               	.L__stack_usage = 0
  45:i2c.c         **** 
  46:i2c.c         **** TWCR=(1<<TWEN);
 151               		.loc 1 46 0
 152 0044 94E0      		ldi r25,lo8(4)
 153 0046 96BF      		out 0x36,r25
  47:i2c.c         **** TWAR=slaveAddress;
 154               		.loc 1 47 0
 155 0048 82B9      		out 0x2,r24
  48:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 156               		.loc 1 48 0
 157 004a 84EC      		ldi r24,lo8(-60)
 158               	.LVL8:
 159 004c 86BF      		out 0x36,r24
 160               	.LVL9:
 161 004e 0895      		ret
 162               		.cfi_endproc
 163               	.LFE7:
 165               	.global	i2c_send_slave_ack
 167               	i2c_send_slave_ack:
 168               	.LFB8:
  49:i2c.c         **** 
  50:i2c.c         **** }
  51:i2c.c         **** 
  52:i2c.c         **** void i2c_send_slave_ack(unsigned char data)
  53:i2c.c         **** {
 169               		.loc 1 53 0
 170               		.cfi_startproc
 171               	.LVL10:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	/* stack size = 0 */
 175               	.L__stack_usage = 0
  54:i2c.c         **** TWDR=data;
 176               		.loc 1 54 0
 177 0050 83B9      		out 0x3,r24
  55:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 178               		.loc 1 55 0
 179 0052 84EC      		ldi r24,lo8(-60)
 180               	.LVL11:
 181 0054 86BF      		out 0x36,r24
 182               	.LVL12:
 183               	.L18:
  56:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 184               		.loc 1 56 0
 185 0056 06B6      		in __tmp_reg__,0x36
 186 0058 07FE      		sbrs __tmp_reg__,7
 187 005a 00C0      		rjmp .L18
 188               	/* epilogue start */
  57:i2c.c         **** 
  58:i2c.c         **** }
 189               		.loc 1 58 0
 190 005c 0895      		ret
 191               		.cfi_endproc
 192               	.LFE8:
 194               	.global	i2c_receive_slave_ack
 196               	i2c_receive_slave_ack:
 197               	.LFB9:
  59:i2c.c         **** 
  60:i2c.c         **** unsigned char i2c_receive_slave_ack(unsigned char isLast){
 198               		.loc 1 60 0
 199               		.cfi_startproc
 200               	.LVL13:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	/* stack size = 0 */
 204               	.L__stack_usage = 0
  61:i2c.c         **** if(isLast==0)
 205               		.loc 1 61 0
 206 005e 8111      		cpse r24,__zero_reg__
 207 0060 00C0      		rjmp .L21
  62:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 208               		.loc 1 62 0
 209 0062 84EC      		ldi r24,lo8(-60)
 210               	.LVL14:
 211 0064 00C0      		rjmp .L25
 212               	.LVL15:
 213               	.L21:
  63:i2c.c         **** else
  64:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN);
 214               		.loc 1 64 0
 215 0066 84E8      		ldi r24,lo8(-124)
 216               	.LVL16:
 217               	.L25:
 218 0068 86BF      		out 0x36,r24
 219               	.L23:
  65:i2c.c         **** 
  66:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 220               		.loc 1 66 0
 221 006a 06B6      		in __tmp_reg__,0x36
 222 006c 07FE      		sbrs __tmp_reg__,7
 223 006e 00C0      		rjmp .L23
  67:i2c.c         **** return (TWDR);
 224               		.loc 1 67 0
 225 0070 83B1      		in r24,0x3
  68:i2c.c         **** 
  69:i2c.c         **** }
 226               		.loc 1 69 0
 227 0072 0895      		ret
 228               		.cfi_endproc
 229               	.LFE9:
 231               	.global	i2c_listen_slave
 233               	i2c_listen_slave:
 234               	.LFB10:
  70:i2c.c         **** 
  71:i2c.c         **** void i2c_listen_slave(void){
 235               		.loc 1 71 0
 236               		.cfi_startproc
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	/* stack size = 0 */
 240               	.L__stack_usage = 0
 241               	.L27:
  72:i2c.c         **** 
  73:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 242               		.loc 1 73 0
 243 0074 06B6      		in __tmp_reg__,0x36
 244 0076 07FE      		sbrs __tmp_reg__,7
 245 0078 00C0      		rjmp .L27
 246               	/* epilogue start */
  74:i2c.c         **** }
 247               		.loc 1 74 0
 248 007a 0895      		ret
 249               		.cfi_endproc
 250               	.LFE10:
 252               	.global	i2c_write_master_nack
 254               	i2c_write_master_nack:
 255               	.LFB11:
  75:i2c.c         **** 
  76:i2c.c         **** 
  77:i2c.c         **** void i2c_write_master_nack(unsigned char data){
 256               		.loc 1 77 0
 257               		.cfi_startproc
 258               	.LVL17:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 0 */
 262               	.L__stack_usage = 0
  78:i2c.c         **** /*TWDR=data;
  79:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN);
  80:i2c.c         **** while((TWCR & (1<<TWINT))==0);*/
  81:i2c.c         **** TWDR=data;
 263               		.loc 1 81 0
 264 007c 83B9      		out 0x3,r24
  82:i2c.c         **** 
  83:i2c.c         ****        TWCR= (1<<TWINT)|(1<<TWEN);
 265               		.loc 1 83 0
 266 007e 84E8      		ldi r24,lo8(-124)
 267               	.LVL18:
 268 0080 86BF      		out 0x36,r24
 269               	.LVL19:
 270               	.L30:
  84:i2c.c         **** 
  85:i2c.c         ****        while (get_bit(TWCR,TWINT)==0)
 271               		.loc 1 85 0
 272 0082 06B6      		in __tmp_reg__,0x36
 273 0084 07FE      		sbrs __tmp_reg__,7
 274 0086 00C0      		rjmp .L30
 275               	/* epilogue start */
  86:i2c.c         **** 
  87:i2c.c         ****        {
  88:i2c.c         **** 
  89:i2c.c         ****        }
  90:i2c.c         **** 
  91:i2c.c         **** }
 276               		.loc 1 91 0
 277 0088 0895      		ret
 278               		.cfi_endproc
 279               	.LFE11:
 281               	.global	i2c_read_master_nack
 283               	i2c_read_master_nack:
 284               	.LFB12:
  92:i2c.c         **** 
  93:i2c.c         **** 
  94:i2c.c         **** unsigned char i2c_read_master_nack(unsigned char isLast){
 285               		.loc 1 94 0
 286               		.cfi_startproc
 287               	.LVL20:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	/* stack size = 0 */
 291               	.L__stack_usage = 0
  95:i2c.c         **** if(isLast==0)
 292               		.loc 1 95 0
 293 008a 8111      		cpse r24,__zero_reg__
 294 008c 00C0      		rjmp .L34
  96:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 295               		.loc 1 96 0
 296 008e 84EC      		ldi r24,lo8(-60)
 297               	.LVL21:
 298 0090 00C0      		rjmp .L38
 299               	.LVL22:
 300               	.L34:
  97:i2c.c         **** else
  98:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN);
 301               		.loc 1 98 0
 302 0092 84E8      		ldi r24,lo8(-124)
 303               	.LVL23:
 304               	.L38:
 305 0094 86BF      		out 0x36,r24
 306               	.L36:
  99:i2c.c         **** 
 100:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 307               		.loc 1 100 0
 308 0096 06B6      		in __tmp_reg__,0x36
 309 0098 07FE      		sbrs __tmp_reg__,7
 310 009a 00C0      		rjmp .L36
 101:i2c.c         **** return (TWDR);
 311               		.loc 1 101 0
 312 009c 83B1      		in r24,0x3
 102:i2c.c         **** 
 103:i2c.c         **** }
 313               		.loc 1 103 0
 314 009e 0895      		ret
 315               		.cfi_endproc
 316               	.LFE12:
 318               	.global	i2c_send_slave_nack
 320               	i2c_send_slave_nack:
 321               	.LFB13:
 104:i2c.c         **** 
 105:i2c.c         **** void i2c_send_slave_nack(unsigned char data)
 106:i2c.c         **** {
 322               		.loc 1 106 0
 323               		.cfi_startproc
 324               	.LVL24:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	/* stack size = 0 */
 328               	.L__stack_usage = 0
 107:i2c.c         **** TWDR=data;
 329               		.loc 1 107 0
 330 00a0 83B9      		out 0x3,r24
 108:i2c.c         **** TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 331               		.loc 1 108 0
 332 00a2 84EC      		ldi r24,lo8(-60)
 333               	.LVL25:
 334 00a4 86BF      		out 0x36,r24
 335               	.LVL26:
 336               	.L40:
 109:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 337               		.loc 1 109 0
 338 00a6 06B6      		in __tmp_reg__,0x36
 339 00a8 07FE      		sbrs __tmp_reg__,7
 340 00aa 00C0      		rjmp .L40
 341               	/* epilogue start */
 110:i2c.c         **** 
 111:i2c.c         **** }
 342               		.loc 1 111 0
 343 00ac 0895      		ret
 344               		.cfi_endproc
 345               	.LFE13:
 347               	.global	i2c_receive_slave_nack
 349               	i2c_receive_slave_nack:
 350               	.LFB14:
 112:i2c.c         **** 
 113:i2c.c         **** unsigned char i2c_receive_slave_nack(unsigned char isLast){
 351               		.loc 1 113 0
 352               		.cfi_startproc
 353               	.LVL27:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	/* stack size = 0 */
 357               	.L__stack_usage = 0
 114:i2c.c         **** if(isLast==0)
 358               		.loc 1 114 0
 359 00ae 8111      		cpse r24,__zero_reg__
 360 00b0 00C0      		rjmp .L43
 115:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN)|(1<<TWEA);
 361               		.loc 1 115 0
 362 00b2 84EC      		ldi r24,lo8(-60)
 363               	.LVL28:
 364 00b4 00C0      		rjmp .L47
 365               	.LVL29:
 366               	.L43:
 116:i2c.c         **** else
 117:i2c.c         ****   TWCR=(1<<TWINT)|(1<<TWEN);
 367               		.loc 1 117 0
 368 00b6 84E8      		ldi r24,lo8(-124)
 369               	.LVL30:
 370               	.L47:
 371 00b8 86BF      		out 0x36,r24
 372               	.L45:
 118:i2c.c         **** 
 119:i2c.c         **** while((TWCR & (1<<TWINT))==0);
 373               		.loc 1 119 0
 374 00ba 06B6      		in __tmp_reg__,0x36
 375 00bc 07FE      		sbrs __tmp_reg__,7
 376 00be 00C0      		rjmp .L45
 120:i2c.c         **** return (TWDR);
 377               		.loc 1 120 0
 378 00c0 83B1      		in r24,0x3
 121:i2c.c         **** 
 122:i2c.c         **** }
 379               		.loc 1 122 0
 380 00c2 0895      		ret
 381               		.cfi_endproc
 382               	.LFE14:
 384               	.Letext0:
 385               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 i2c.c
     /tmp/cc0YGiG9.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc0YGiG9.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc0YGiG9.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc0YGiG9.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc0YGiG9.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc0YGiG9.s:12     .text:0000000000000000 i2c_init_master
     /tmp/cc0YGiG9.s:35     .text:000000000000000e i2c_start
     /tmp/cc0YGiG9.s:59     .text:000000000000001a i2c_stop
     /tmp/cc0YGiG9.s:76     .text:0000000000000020 i2c_write_master_ack
     /tmp/cc0YGiG9.s:105    .text:000000000000002e i2c_read_master_ack
     /tmp/cc0YGiG9.s:142    .text:0000000000000044 i2c_init_slave
     /tmp/cc0YGiG9.s:167    .text:0000000000000050 i2c_send_slave_ack
     /tmp/cc0YGiG9.s:196    .text:000000000000005e i2c_receive_slave_ack
     /tmp/cc0YGiG9.s:233    .text:0000000000000074 i2c_listen_slave
     /tmp/cc0YGiG9.s:254    .text:000000000000007c i2c_write_master_nack
     /tmp/cc0YGiG9.s:283    .text:000000000000008a i2c_read_master_nack
     /tmp/cc0YGiG9.s:320    .text:00000000000000a0 i2c_send_slave_nack
     /tmp/cc0YGiG9.s:349    .text:00000000000000ae i2c_receive_slave_nack

NO UNDEFINED SYMBOLS
